testing_platform,participant,file_name,test_date,age_range,age_days,age,parent_id,sink,toilet,bunny ,dog,birdfeeder,coffeepot,bee,spider,chicken,pig,plate,clock,cow,bear ,umbrella,lamp,skunk,lion,beaver,mosquito,woodpecker,vulture,dolphin,monkey,giraffe,squirrel,frog,snake,chair,table,toybox,crib,cup,toothbrush,comb,spoon,shovel,flowerpot,towel,shirt,gender,native_english,race,consent_level,completed_all_trials,include,notes
lookit,26,The_Curious_Maggie_20230311_01,3/11/22,1461-1826,1500,4.11,dLEAFW,putting water and washing the pots,poo and pee on it,jumping like this,eating food,for eating,putting coffee in ,making honey,leaping like this,eating cupcakes,oink,putting food on it when it is time to eat,to see what time,,roar,for rain to drip on it,turning on lights,,doing roar,idk,eating food ,,idk,,for going on trees and swinging around,eating trees,idk,eating fish maybe,zzzzz zzzz,sitting on them on your butt,for eating ,putting toys in,putting babies in to sleep,drinking coffee,brushing your teeth,brushing your hair,eating ,digging,putting flowers in,drying you when you're wet,putting on your tummy,male,1,,scientific,0,,"parent commented: ""it was good - it was obviously a bit unclear to my child what it meant to ask what particular animals are ""for""- but I suppose that's one of the aims of your study, to work out how kids answer such questions"" i could not interpret skunk, cow, woodpecker or dolphin... the chicken response seems like the child was making up because he asked mom for help"
lookit,27,The_Curious_Maggie_20230222_04,2/22/22,1826-2191,1980,5.42,3MAMAL,washing hands,sitting on,hopping,petting,feeding birds,making coffee,making honey,webs,flying,mud,eating,telling time,making milk,hunting,rain,for light,stinkiness,wilderness,chewing wood,biting,pecking on wood,,water,climbing,eating leaves,trees,jumping,for wilderness,sitting on,putting food on,putting toys in ,sleeping in,drinking,brushing teeth,brushing stuff,eating ,digging,putting flowers in,washing stuff,wearing,male,1,,scientific,1,1,child responded to vulture but cannot interpret
lookit,28,The_Curious_Maggie_20230219_02,2/19/22,1826-2191,1980,5.42,HM7ZEC,"for washing things like bowls, plates to wash them out","for sitting on it so its in our bathroom, for pooping or pee, flushing it when youre done","for the ground, hopping, and washing their dirty feet with their fuzz","a pet, so you can get it from a pet store, it will grow up ",,"for coffee to drink, adults drink coffee, really hot",,,small birds and hens get their eggs on their barns so they get eggs from their bottom,"live on farms, if farmer says you can touch the pig, then you can touch it, if farmer says no, don't touch it",,,live in barns so the farmer helps you drink milk,bears eat rabbits and other little creatures on the ground so it has sharp teeth like their molars,,for getting lights to see bright on your house and helps you see good,,"big and huge, so they live in africa and they are really strong, so they are stronger than tigers, they will eat rabbits or seals",their teeth are like this so they eat tree trunks fast and run fast so the tree doesn't fall on their butts,bug bites and drinks blood if you scratch it it turns white,,that is a bird but it eats little bugs on the ground and worms and little creatures on the ground,,,live in africa like lions and their necks are this long so they can eat leaves from the tree,like nuts and acorns so they eat those stuff and if they are hungry they open months to eat acorns ,,,for sitting on you eat dinner with a chair,for working drawing and if you have chair and table you can paint on some papers,,for babies and thats for babies to sleep on,,brushing your teeth to not get cavities and get clean teeth and smiling after you're done,,,for digging stuff ,for planting flowers in it and  if you put a flower it will grow in pot,,,female,0,,scientific,0,1,"Child did not finish, it looks like the Lookit crashed. Child used body to express 'this' for beaver. Said 'rabbit' for bunny"
lookit,29,The_Curious_Maggie_20230220_04,2/20/22,1826-2191,2130,5.84,AEWYMF,washing your hands,going to the bathroom,hopping,for feeding,feeding birds,making coffee,making honey,just making webs,laying eggs,snorting,putting food on it and eating,telling time,making milk,just growling,making yourself dry and stopping the rain from getting on you,making light,doing skinky smells,eating other predators,collect wood for their homes,eating your blood,pecking wood,screaming,jumping up and down in the ocean,for climbing trees,eating leaves ,getting nuts,jumping in the water,sleethering,for sitting on,eating on,putting toys in,putting babies in when they sleep,drinking,brushing your teeth,brushing your hair,eating,making holes,making plants,dying yourself off,wearing on yourself,male,1,,scientific,1,1,
lookit,30,The_Curious_Maggie_20230220_07,2/20/22,1826-2191,2160,5.92,M7FMMP,washing your hands,nothing,for feeding the rabbit,nothing,for feeding the birds,saving coffee,for stinging yourself,"for eating the flies or mosquitoes, but first need to make a web",for laying eggs,for nothing,putting your food,how much time is it,taking milk and drink it,nothing,when it rains you use umbrella,for when its too dark,predators and spraystinky,for nothing,chopping the branches,for biting people,"peck at the trees and if they find a worm, they eat it",nothing,for petting dolphins ,nothing,nothing,nothing,if you touch them that means youre going to be dead,to eat people because they are full of muscle ,for sitting,for putting your plates there,for putting your toys in there,for babies to sleep,water juice coffee milk,wiping your teeth,for brushing your hair,for eating,digging grounds,for growing plants or flowers,for after taking a bath and youre wet,for putting on your body,male,0,,private,1,1,"couldn't understand dolphin response, so did my best guess, snake was best guess because someone was washing dishes"
lookit,31,The_Curious_Maggie_20230220_08,2/20/22,1826-2191,1890,5.18,NBHLCd,washing dishes and cleaning hands,for peeing and pooping in,only for hopping,for scratching on their necks and petting,for birds to eat on,for coffee,for pollinating ,for crawling up you,for blucking,walking on the mud and wiggling in it and splashing you,for eating on,for tick tocking and knowing what the time is,milk,hiberating and waking up in summer,for holding in the rain,reading and turning it on,for spraying stinky stinky stuff,for running and eating you,for sleeping and building nests on the river,biting,pecking trees,fly,jumping and swiming inthe water,hanging on trees,for walking and seeing in the zoo,for climbing on trees,for hopping,for bitting,for sitting on,setting up plates and having dinner,for cleaning up ,rocking the baby to sleep,drinking out of,brushing teeth,brushing your hair,for eating,for digging,for planting flowers in,for drying off,for wearing,female,0,,scientific,1,1,
lookit,32,The_Curious_Maggie_20230220_09,2/20/22,1826-2191,2040,5.59,2762ZY,washing your hands,going potty,running away from predators and hearing if predators are coming,"if it is near a farm, it can scare away wolves",giving food to birds,putting coffee in ,getting nectar from flowers and getting away from predators if they have stringer on bottom,catching bugs,getting eggs,keep them in the farm and eat lots of diff kinds of foods,catching crumbs so you don't drop it,for time,getting milk,to eat berries,when it rains it covers yourself so you don't get wet,seeing,getting predators away so they don't eat them,hunting,digging in ground,drinking peoples blood,making holes in the tree,flying,jumping in water and getting away from sharks ,getting away from predators so they can jump from tree to tree,eating leaves from trees,collecting nuts,jumping,sleethering around,sitting on,putting stuff on like eating,putting toys in,babies to sleep in,drinking water and putting water inside,brushing your teeth,brushing hair,eating stuff,diggin up the ground,growing flowers,dying hands,putting on,,,,,,,
lookit,33,The_Curious_Maggie_20230220_11,2/20/22,1826-2191,2160,5.92,TZdMPC,washing your hands,for going to the restroom,for cutest,for petting,for feeding birds,for coffee,for honey,to build webs,for seeing on the farm,for watching at a farm,for eating,for time,for mooing,for no reason,for sun and rain,for light,for smelling bad,for no reason,just for fun,for biting,for pecking trees,for flying,for seeing at the aquarium,for climbing,for fun to watch at zoos,for living in the forest,for jumping,just for fun,for sitting on,for putting stuff on,for putting toys in,for babies to sleep in,for drinking,for brush your teeth,for brushing your hair,for scooping up ice cream,for digging,for flowers to grow in them,to dry off,for wearing,female,NA,,scientific,1,1,
lookit,34,The_Curious_Maggie_20230220_14,2/20/22,1826-2191,1830,5.01,MX7LXc,for washing your hands if you get dirt on them,for going poop and pee,jumping on the ground away from predators,people have them so they can be nice and they live with us forever ,for feeding tiny birds to fly,pour out coffee into cups so you can drink it,for keeping predators away by stinging and they can fly,for jumping on the ground so they can eat bugs,for eating things outside and also pets for people to keep them,so you can get meat and they are for oinking,putting food so you can eat them,so you know the time and you can look at it,for giving milk and eating grass,for getting away predators and for the wild so they can have little babies,for rain,for turning on lights so its not dark,make smells and to protect their bodies from getting ate,"animals, furry, they roar alot, and they are living animals",,drink blood so they can eat it,peck on trees to get food,for flying and they can eat bugs,swim in the water and eat food and things like that,for swinging on the trees,they are up high and eat lots of leaves,in the trees and play in the trees,jump on petals in the water,for eating bugs and things in the world,for when you have to eat and sitting on so you don't have to stand,so you put things on them if you don't want to hold them,to put lots of toys inside so you can keep them safe,for babies to sleep in and have a comfy place,drinking water and coffee ,to brush your teeth at night and mornigns so you don't get cavitiies,for brushing you hair when its tangled,for pick up things like soup so you can eat it,for getting dirt out of the ground,for putting flowers to keep them safe and put dirt,dry yourself to put clothes on you,for putting on you so you can wear them so you're not naked,female,1,,public,1,1,hard to interpret dog response and could not interpret beaver response
lookit,35,The_Curious_Maggie_20230221_04,2/21/22,1826-2191,1950,5.34,2T5XDY,washing your hands,for peeing and pooping and diaherring in,for jumping,for pets,for feeding birds,for putting coffee in,for stinging and flying,for makin webs,giving eggs,idk,for putting food on,telling the time,giving milk,scaring other animals that want to eat you,for keeping you safe from the rain,lights,for farting on people's feets,for scaring animals ,eat wood and go in the water,for flying around and stinging ,digging in wood,flying not for petting,going in the water,,for in the zoo,giving you all the acorns and sometimes they eat it,for jumping,for sleethering around,sitting,for eating,for putting toys in,for babies in and they sleep in it and they cry ,putting liquids in,put toothpaste on,brushing your hair,for eating with,for digging,,drying things,for clothing,female,0,,private,1,1,I think the device was against a blanket because the child was responding but it was muffled and hard to interpret flowerpot and monkey. I struggled to interpret skunk and chicken. 
lookit,36,The_Curious_Maggie_20230221_06,2/21/22,1826-2191,1890,5.18,GD3PY5,washing your hands,going potty,it hops,for another part of your family,for feeding birds,making coffee,for giving honey,crawling around and scaring people ,for laying eggs,meat,for eating off of,for telling time,leather ,for eating honey,for making sure rain don't get on you,for bright so you can see,for putting yucky air and they smell bad,idk,idk,for biting you,they peck wood to find food and food is worms,,for swimming on the water,for swinging in the trees,for being tallest animal,hiding nuts,theres lots of stuff to do with frogs like watching hop or keep as pets,idk,for sitting down,for holding items on them or putting your feet or eating on them,for holding toys,for holding babies when they're newborns,for drinking stuff ,for brushing your teeth,brushing hair,for eating with,for digging up stuff,for planting flowers,for drying your hands after washing them,for wearing,female,1,,scientific,1,1,could not interpret vulture 
lookit,37,The_Curious_Maggie_20230222_02,2/22/22,1826-2191,2010,5.51,AKEGBT,washing hands,flushing,for running,licking faces,for holding birdseed,holding coffee grinds,collecting pollen,idk,stealing eggs from,idk,holding food,telling time,idk,idk ,keeping people dry,light,stealing trash,roar,crack down wood,feeding bats,pecking wood,flying,jumping,idk,idk,for climbing,for jumping,idk,sitting on,crafting on,holding toys,sleeping in,drinking from,cleaning teeth,straightening hair,,digging up stuff,holding flowers,dying things off,wearing,female,1,,scientific,1,1,"child opted for spoon, but could be idk too. in that case, child completed all trials"
lookit,38,The_Curious_Maggie_20230311_02,3/11/22,1826-2191,1920,5.26,E3AQFd,for washing off your hands,for peeing in them,idk,idk,for getting food,for putting coffee in them,idk,idk,idk,idk,for putting food,for knowing the time,for giving milk,idk,for rain,for giving light,idk,idk,idk,idk ,idk,idk,idk,idk,idk,idk,idk,idk,for sitting on,for putting food on them,for putting toys in them,for babies,for putting water in them,for brushing your teeth,for combing your hair,for scooping up food,for digging,to grow flowers,for drying off,for putting them on your body,female,1,,public,1,,child did say idk
lookit,39,The_Curious_Maggie_20230220_01,2/20/22,2191-2556,2220,6.08,WYJN5R,water inside them,going potty in them,hopping,licking stuff off the floor if it is a house dog and eating stuff off the floor so the floor is clean,feeding birds,putting coffee inside,stinging people and dying,eating bugs and flies,eggs,for mud,eating on,telling time,milking cows,berries,rain on top of umbrella,lighting stuff on ,tooting stinky stuff out of their butts,biting,for getting all the sticks in the water,for stinging don't get close to it cuz it will sting you,pecking trees,flying,jumping out of water and going back in,swinging branch to branch,long neck and can eat leaves of trees,nuts,jumping into water or lilypads,sliming stuff,sitting on,for eating,putting toys inside,sleeping ,drinking out of,brushing teeth,brushing your hair,scooping and eatiing,planting and digging,putting flowers in,cleaning dirty things,wearing them,female,1,,public,1,1,
lookit,40,The_Curious_Maggie_20230220_03,2/20/22,2191-2556,2430,6.66,VELFET,for washing,go potty and for throwing up,for pets or can live in the wild,dogs are pets or stray animals,feed birds,make coffee,for honey,sometimes pets if they don't have venom from teeth,chickens are for chicken,for meat ,for food,for time,for milk,"bears are living in caves, growling, and scaring you",for rain,shining light so you can see,for the wild,for roaring,for big walls when they make it,are bugs and here to drink blood,are pets,for zoos,for muesums,swinging on trees,for zoos,for the trees and their home are in the holes of trees,for food sometimes,for zoos,for you to sit on,for homework coloring or reading,put toys like a treasure chest,for babies for their nonstopping naps,for drinking,to clean your teeth,brushing hair,for when you eat,digging on the ground,for flowers,for dying,to wear so you're not naked,female,1,,private,1,1,
lookit,41,The_Curious_Maggie_20230221_11,2/21/22,2191-2556,2520,6.9,TXMEK2,for washing things,using the bathroom,"little animals, eat grass and flowers, and sometimes people don't want them in their backyards because they eat flowers",kept as pets and sometimes used for races or helping people when they cant see or guard something,to feed the birds and squirrels like to take things from them,to make coffee,animals and people like their honey and eat them but they shouldn't,"for animals, they spin webs and be kept as pets",animals and they lay the eggs and people eat those eggs and people shouldn't eat them,idk,for eating on,help you tell the time,animals that give milk to their babies at the bottom and people like to take milk from there but they shouldnt,,keep you dry form the rain,"to help you see and when you're about to sleep, you can turn it on",animals and they stink out a stink,big animals and they eat other animals,for cutting wood and they make a dam which creates a pond,are animals and drink humans blood and carry diseases,peck on the wood and sometimes make homes for other animals,animals and eat other animals like rodents and mice and theyre huge,use echolocation and some people like to ride them,"animals and if you have fruit like banas, acpriocots, they will take them",tall animals that eat leaves and humans use them in zoos for people to watch,store acorns and they are little critters they feed their kids and make stashes of acorns,animals and they lay eggs and the eggs hatch into tadpols,idk,for sitting on,for eating on and sometimes people put stuff on them,for put toys in ,something for babies to go to sleep,for drinking,for cleaning your teeth,for brushing your hair,for eating,used to dig,to plant flowers and sometiems strawberries,for drying yourself off,things you wear,female,1,,private,1,1,"child said that she knows stuff about snakes and pigs, but doesn't know what they are for. also, i could not interpret the response for bear"
lookit,42,The_Curious_Maggie_20230220_10,2/20/22,2191-2556,2490,6.82,BPdV2P,for washing your hands,for going potty in,,for a pet,for feeding birds,,for making honey,for making webs,for laying eggs,for on the farm,for eating off of,for telling the time,,,for keeping you dry,for seeing,,idk,,for sucking your blood,for pecking at trees,for eating animals,,for climbing,,for eating nuts and planting nuts,,for eating things ,for sitting on,for putting things on,for putting your toys in,for babies to sleep in,for drinking water out of them,for brushing your teeth,for putting in your hair and making your hair look different,for eating,for digging,for putting plants in and making them grow,for drying you off,for wearing on your body,male,1,,scientific,1,1,child skipped when they did not know the answer
lookit,43,The_Curious_Maggie_20230222_03,2/22/22,2191-2556,2250,6.16,cE2XM3,washing hands and washing dishes,pooping and peeing,hopping hopping and being cute,for pets,for birds to eat out of,for coffee to go in,making yummy honey,spinning webs,for laying eggs,for a farm,for you to eat on,for telling time,for making milk,for roaring,keeping you dry for the rain,,making you smell yucky smells,eating meat,they are for building dams and cutting down trees,for drinking your blood which is not nice,pecking in trees,flying,for jumping in the water,living in the trees and swinging back and forth,for reaching high leaves above a tree,for climbing,hopping around and eating flies,for eating mean bugs,to sit down on,for you to put things on,for putting toys in,for babies to sleep in,for drinking out of,for keeping your mouth clean,brushing your hair,for eating ,digging the dirt,for plants to grow in,for drying your hands,for you to wear,female,1,,private,1,1,"child got cut off for lamps, but she might have said idk"
lookit,44,The_Curious_Maggie_20230221_09,2/21/22,2191-2556,2310,6.33,XBV52P,for washing hands and doing dishes,"for when you need to go to the bathroom, you sit on it and go",hop and love carrots,"for pet and you can feed them dog food, water, and give them toys",for have bird food inside,for putting coffee in it and putting it into a coffee mug,for stinging people when bees get bothered,making spider webs,for laying eggs,for bacon,for putting food on,for telling time,for giving people milk,for sleeping in caves,for keeping you dry in the rain,turning light on so its not too dark,idk,roar,make dams,for suck blood from people and use it for babies food,put their beaks into wood and get insects,have lots of feathers,jump out of the water and keep jumping until they want to stop,swing on vines,,climb up trees,hopping,some snakes are venomous,for sitting in,for putting stuff on it,for putting stuff in,for babies to sleep in it,for drinking stuff,brushing your teeth,for brushing your hair,for eating stuff that have milk and are liquid,for digging dirt for finding treasure and planting plants,putting dirt soil and seeds so it grows into a beautiful flower,for drying you off when you're wet,for putting on,female,1,,private,1,1,
lookit,45,The_Curious_Maggie_20230311_05,3/11/22,2191-2556,2400,6.58,ELR3U6,for washing hands and doing dishes,for you to go to the bathroom,they are very furry and nice,,,,a bug,,,,,they help you know what time it is,,they live in caves,in the rain,for getting your house brighter,if you get too close they will spray you,,they swim in the water,,,,for swimming in the ocean,they swing in the trees,they have very long necks and they can reach tall places,they like acorns,they jump around alot,,to sit on,,to put toys in ,for babies to have a bed,to drink out of,for brushing your teeth,for getting your hair to feel soft,they help you eat,for digging in the dirt,to plant flowers in,they get you dry after you get wet,,female,1,,private,0,,"parent feedback: ""In the beginning teaching Maggie English, neither of my kids understood that they were supposed to answer ""Right"" or ""Wrong"" Either have a button or icon that says ""right"" or ""wrong"" to emphasize that is what they should be listening for, or change the intonation in the recording so that it is more clear what the child should be answering."" The video ended mid-way, and the child answered all the given trials. I think lookit crashed, but this is the second time it happened to this family. "